,size,score,code,Weights0,Bias0,Weights1,Bias1,Weights2,Bias2
0,"[2, 4, 4, 1]",9772.731423118285,,"[[-0.6287932803306165, 0.11154853779491111, -0.4656592968169012, 0.4715307129995143], [-0.18120087188822426, -0.3048516039096002, -0.6412656658368128, -1.7541836348339317]]","[[0.0, 0.0, 0.0, 0.0]]","[[1.4421119506536515, 0.8775644130196584, -1.8802255850929084, -1.464188613989779], [0.08642698505113201, -0.1571230016817639, -0.5439350017271193, -0.9770403778624589], [-0.9010139972320776, 1.0155658085378458, 0.5208775833209753, -0.3703841818571403], [1.5039810768826138, 0.014565802663299774, -1.1538701459711367, -1.240906230559243]]","[[0.0, 0.0, 0.0, 0.0]]","[[0.4859284739262602], [0.3000168777530003], [-0.496888420557541], [-1.8666588479401798]]",[[0.0]]
1,"[2, 4, 4, 1]",9772.731423118285,,"[[-1.0152275075579602, 0.4651099294939703, 0.5543290356208085, -0.506254980814455], [0.5015259448823252, 0.04420163690532187, 0.47073668977780575, -1.1507681342930283]]","[[0.0, 0.0, 0.0, 0.0]]","[[-1.484094547782404, -0.1523574612097352, 0.3038010996591946, -0.4237584428141113], [1.6310523400900074, -1.8317971539376068, 0.35476706558310694, 0.537213174770899], [-0.28396007289981284, 1.869345094534007, 0.033371787968464, -0.7762283978090192], [1.3594818021206925, 0.10851715879050182, -0.47134057316442324, 0.02365586502836574]]","[[0.0, 0.0, 0.0, 0.0]]","[[1.4014137420761452], [0.0994310990296722], [2.4674891822649423], [1.2968173558998284]]",[[0.0]]
2,"[2, 4, 4, 1]",9999.99999999471,,"[[-0.7126071117351873, 0.7565091536951577, -0.8304682183779559, -0.9725471050578598], [-0.5330867468708648, -0.0996394375015908, 1.2043942213424033, -1.5762367832669997]]","[[0.0, 0.0, 0.0, 0.0]]","[[1.3818589674389234, 0.9901989025712885, -0.038484254892825635, -0.3247144248814233], [0.8043900493596193, 2.4376117583908203, -0.09586206864210205, -0.7250770010024563], [-0.7651972851310684, 0.4996575067449529, -1.2700807806207957, 1.00785497245445], [-1.1657266054291928, 1.8783075827530067, 0.18651813994777455, -0.4494303900613911]]","[[0.0, 0.0, 0.0, 0.0]]","[[-0.5334750884655364], [-0.7873565977207023], [-0.32509975859172746], [0.3899945512350012]]",[[0.0]]
3,"[2, 4, 4, 1]",3417.0788124428723,,"[[-0.017313946118563284, -1.2033726910348892, 0.5847612293231723, -0.36738244725189123], [-1.1409749863903895, 0.3414736326278663, 0.6626807871168908, 0.0029567828803069183]]","[[0.0, 0.0, 0.0, 0.0]]","[[0.237373317603158, 0.8211987674233852, -1.6903039590276026, -0.29140099785362794], [-0.32471248648682643, 0.5135044396794587, -1.3058491039366869, 0.0318003211735061], [0.584495795748189, -2.323920750974989, 1.4075096509845846, -0.19370800751732534], [0.3819614293527308, -0.14412101922699827, -0.4410474831026071, -0.2591520996383642]]","[[0.0, 0.0, 0.0, 0.0]]","[[-1.2888127189794085], [-1.189026311655354], [1.0143718585366335], [0.6497282457545395]]",[[0.0]]
4,"[2, 4, 4, 1]",9772.731423118285,,"[[-0.6287932803306165, 0.11154853779491111, -0.4656592968169012, 0.4715307129995143], [-0.18120087188822426, -0.3048516039096002, -0.6412656658368128, -1.7541836348339317]]","[[0.0, 0.0, 0.0, 0.0]]","[[1.4421119506536515, 0.8775644130196584, -1.8802255850929084, -1.464188613989779], [0.08642698505113201, -0.1571230016817639, -0.5439350017271193, -0.9770403778624589], [-0.9010139972320776, 1.0155658085378458, 0.5208775833209753, -0.3703841818571403], [1.5039810768826138, 0.014565802663299774, -1.1538701459711367, -1.240906230559243]]","[[0.0, 0.0, 0.0, 0.0]]","[[0.4859284739262602], [0.3000168777530003], [-0.496888420557541], [-1.8666588479401798]]",[[0.0]]
5,"[2, 4, 4, 1]",9772.731423118285,,"[[1.0286425628855882, 0.44776425904083883, 0.44766069305630296, 1.1916199976349382], [-1.0842234948906064, 2.756032358997844, -0.10395588094987149, 0.4585359420199367]]","[[0.0, 0.0, 0.0, 0.0]]","[[0.632762844218145, 1.401187815481495, -1.5410001240036455, 1.7086165539990137], [0.12355951710425338, -1.3327772816169448, 1.0258286678544832, -1.2557776810212764], [-0.08320019365483089, 2.0115120824782733, -0.23384328526449305, -1.0260060492562115], [1.2898061575832047, 0.21249850994954056, 0.15720095478920837, -0.040523637447447566]]","[[0.0, 0.0, 0.0, 0.0]]","[[1.1346842814215536], [1.2864840325176998], [-0.8422967301348002], [1.0081213620576015]]",[[0.0]]
6,"[2, 4, 4, 1]",2472.5770878418466,,"[[-0.0022163105817465095, -1.2343903006141317, 0.5081191900249593, -0.431104893056232], [-1.1268819861560544, 0.4033150331370435, 0.7092065479942927, 0.04087354696596254]]","[[0.07614693952878557, -0.00935199923863139, 0.07277631804931191, -0.03898516771117654]]","[[0.30802028403198567, 0.8374585621943831, -1.7185728712809767, -0.3171426696159309], [-0.17184063716628534, 0.6125792594225307, -1.1814179388190271, 0.1292857949997859], [0.7061209559938936, -2.2540223018199113, 1.3646561345659851, -0.19991959889289135], [0.40851809293224844, -0.18693365504521256, -0.43930261197763104, -0.2566732360446422]]","[[0.01209124607231832, -0.12870201084789745, -0.04809498009850058, 0.15358202081978942]]","[[-1.3136771961521116], [-1.2572585415787352], [0.9106983749838278], [0.5354307303521163]]",[[0.018671164593879845]]
7,"[2, 4, 4, 1]",2489.753870940985,,"[[-0.0840795702321986, -1.2614175921178876, 0.48196723546519876, -0.3392490706530892], [-1.192715443355639, 0.36868793367596886, 0.4757373743344473, 0.10823395928608542]]","[[-0.038903024364137444, 0.049231639011785885, -0.03855796553900699, 0.0894170180398483]]","[[0.28972028862680177, 0.6850157457735733, -1.7156459287566181, -0.24313797097244333], [-0.36611328476198607, 0.46540662194646276, -1.2781295281272484, 0.01781975571369999], [0.673831803191583, -2.2553922154301973, 1.4718603944965019, -0.2702973193264304], [0.4091617473307826, -0.17177576656830404, -0.4756092789335161, -0.1661920192002167]]","[[0.03289503283136688, -0.055095421891134755, -0.0542655866138623, -0.030014743185971506]]","[[-1.3301621308103426], [-1.3123552219551202], [1.1390359344134242], [0.6062153007167003]]",[[0.1018568887535076]]
8,"[2, 4, 4, 1]",2517.867938683772,,"[[-0.016346729756349994, -1.1827387118078772, 0.6321433957687114, -0.5589581226559446], [-1.198282314224724, 0.3937943177359455, 0.6245328348647362, -0.05198144161101575]]","[[0.015732723062509238, -0.02198779597543912, 0.034862649120499994, -0.04135160596311189]]","[[0.10235431996946232, 0.9155014761137235, -1.7374934798689297, -0.2413859595770229], [-0.3328814332379939, 0.5440920578469695, -1.2848849487923015, 0.14120137142977945], [0.6819490261245379, -2.3036596605793846, 1.39325357074722, -0.24208497641135318], [0.3479173510100621, -0.08271861495293623, -0.3938227207545595, -0.18110453237308202]]","[[0.2144377458940909, 0.05526967939169002, 0.09659556571534629, -0.007266030530421316]]","[[-1.3294168877339108], [-1.1559541573493395], [1.0216430088325656], [0.6304110679745839]]",[[-0.04768412383027624]]
9,"[2, 4, 4, 1]",961.4839950733184,,"[[0.0713352046227126, -1.1187305436413024, 0.44814973807632935, -0.41661570392234104], [-1.2412710403011489, 0.27783072576183654, 0.4249686648287013, 0.13632141614606744]]","[[-0.16339201588674368, 0.08745431498422546, 0.050768368649821954, 0.12262282849598977]]","[[0.30307626850111524, 0.6805010128549426, -1.6560684686876899, -0.1810923610527359], [-0.3016108494332407, 0.4739362581338211, -1.3057510755339887, 0.029000101409244326], [0.7375960653061103, -2.175793888331316, 1.5029733659746405, -0.31818911919909043], [0.27880219384423544, -0.23595422370651503, -0.40095132886690005, -0.08087906624047929]]","[[0.09945650792650838, -0.08393710371521627, -0.16856516497477636, -0.0023932988536390296]]","[[-1.281988663215099], [-1.4351552924413185], [1.2259318857701007], [0.6228412288791147]]",[[0.1940232144641752]]
10,"[2, 4, 4, 1]",1614.8321845624405,,"[[-0.02107839589774451, -1.2306509897829905, 0.5146020992541297, -0.42345810641228454], [-1.1373609133549416, 0.4101040185007778, 0.6826423432727924, 0.024901532737681923]]","[[0.04172664715382229, 0.016583966023861113, 0.05319138030097402, -0.03265197596743267]]","[[0.2952197876276836, 0.8590211514389314, -1.7356911877156829, -0.3363869647660014], [-0.18972934238406056, 0.5941392113322633, -1.1895497083253597, 0.13105647423449582], [0.7154681916128899, -2.2550448736034445, 1.347281574836444, -0.24225049643899266], [0.39975355861788536, -0.17079535914685587, -0.4344672297842625, -0.2434589009268096]]","[[0.04269542621512584, -0.12438824441251463, -0.024967114056167455, 0.1398744044822664]]","[[-1.2946188576189337], [-1.2647701546877224], [0.8971905950253016], [0.4999955933572619]]",[[0.028782546777552733]]
11,"[2, 4, 4, 1]",1729.936529722466,,"[[0.0023094516336504035, -1.0765240586202385, 0.5320627295742989, -0.4690681758154294], [-1.0402982065876896, 0.5300733907221142, 0.6909159552586677, 0.10175605353404284]]","[[0.04652207524347923, -0.019577752487577232, 0.06011785161641209, -0.0024915585864094467]]","[[0.24822508867732707, 0.8745716063809578, -1.7182812869042925, -0.4286608172585221], [-0.22766303552395872, 0.4997938355439723, -1.146154724317979, 0.1731934599184749], [0.783273376115228, -2.255716811569918, 1.3236387741850377, -0.08378519182913775], [0.4674568437906489, -0.22781355188864255, -0.3944714875244868, -0.3084706268414014]]","[[-0.03812650415430045, -0.13648998365407827, 0.03029637329649991, 0.2303072084562945]]","[[-1.1366700218665113], [-1.2675660178483128], [0.8243452284216014], [0.3851668808885014]]",[[-0.07007675582898029]]
12,"[2, 4, 4, 1]",558.9157190207306,,"[[-0.02822560220977691, -1.2223910854406712, 0.4958356923309904, -0.41142947150750553], [-1.1324879441680242, 0.4044273739039073, 0.6854252672687059, 0.03563088554323495]]","[[0.038363814899838915, 0.0013497417910286712, 0.052849107705553705, -0.027359581656633627]]","[[0.2806349100194045, 0.8503905970895765, -1.7448863867093232, -0.3468232889106199], [-0.21882233538133639, 0.5793793240101395, -1.1839658855415411, 0.16880392330458083], [0.7220433548560073, -2.2940241884060932, 1.3435367743745015, -0.2674046301184734], [0.4077703133779485, -0.19932698309705638, -0.430033232129573, -0.2353204478308859]]","[[0.0496687555404623, -0.10622819504410184, -0.03854609442068906, 0.15325091958778703]]","[[-1.2892038396093044], [-1.3041879775384182], [0.8929968883693448], [0.5053907869149625]]",[[0.02153805407740642]]
13,"[2, 4, 4, 1]",584.365354251511,,"[[0.11773383381460915, -1.1099889798195752, 0.3790628083147618, -0.4768934831930488], [-1.2740911955455787, 0.16247626035966695, 0.4357701924796777, 0.17345062215439055]]","[[-0.14009632948696715, 0.06407139445806666, -0.023472694960672252, 0.13502750162175411]]","[[0.2687941270920802, 0.6949596675756691, -1.6866958391932165, -0.15352233203266846], [-0.2124627809309848, 0.5245425015924919, -1.3069278339757058, 0.10793910798299947], [0.6971934053505991, -2.273826364397687, 1.4533906319581096, -0.3512996671987161], [0.292140788884919, -0.2944654075963422, -0.30867946913654826, 0.04218608401049087]]","[[0.18887148817832944, -0.19281760939803155, -0.2135900313290808, 0.12836915791396025]]","[[-1.252493765092717], [-1.4748844823837262], [1.258521067474606], [0.6262838522874523]]",[[0.2633191308550536]]
14,"[2, 4, 4, 1]",674.1648549162807,,"[[-0.015827219579006575, -1.2310830255627727, 0.5222925977865503, -0.4303038930797583], [-1.1557857586642242, 0.41417380962963735, 0.6850132648127892, 0.022070543631621413]]","[[0.04221306173529638, 0.015596473188261363, 0.04804790796707543, -0.0343784212396287]]","[[0.3033632195173964, 0.8673514699512687, -1.73381649129328, -0.332983972908184], [-0.1881268397460489, 0.5900835621923153, -1.1969112204180261, 0.1457658337804469], [0.7216613563306342, -2.2525496350433754, 1.3559627891664459, -0.23978338022722012], [0.4162894666045556, -0.17983100046397701, -0.4489524531595599, -0.2549086245235418]]","[[0.040877591448270204, -0.12701910467723831, -0.03690558599709504, 0.1386743613263235]]","[[-1.3005136903723586], [-1.262267366817646], [0.9051237282299642], [0.5056057764051685]]",[[0.028839622467221205]]
15,"[2, 4, 4, 1]",479.63437928398025,,"[[0.13352842608713783, -1.1137375303609534, 0.36596080051483715, -0.49891194740504113], [-1.2626125282597376, 0.17410596242400445, 0.44110670503083904, 0.16138028405252167]]","[[-0.1369401558638402, 0.07138060944646928, -0.020426927180336896, 0.11641233244555382]]","[[0.27755670211641137, 0.6858575570042494, -1.6859582177215247, -0.1667269870300416], [-0.19568961157994869, 0.5043712745162129, -1.3066037357062972, 0.1086048505806483], [0.6922803157995301, -2.263881199970578, 1.4562019144456906, -0.34908514519684897], [0.3031198812851899, -0.2841653256561657, -0.2750911935729804, 0.06718036714491354]]","[[0.21419993460519682, -0.20424210707570223, -0.20742912687687387, 0.10544349291629469]]","[[-1.2309210549022753], [-1.483000214643792], [1.272933548090429], [0.6154296360514725]]",[[0.2380439099767758]]
16,"[2, 4, 4, 1]",503.5771865210507,,"[[0.1631619524679128, -1.0995257047538287, 0.34682093877547704, -0.45683970966120035], [-1.2952187745348793, 0.13862727483569778, 0.42292161792816685, 0.1938343907990319]]","[[-0.17011779650042813, 0.06213942967323125, -0.04996721555873043, 0.15144492352030633]]","[[0.25646112764559575, 0.672249468926879, -1.6592188663905936, -0.1784603091050896], [-0.21648605997723352, 0.5093122365228603, -1.3533418837850888, 0.10183670047821444], [0.6998372194000428, -2.2870468905688184, 1.4374020557998735, -0.3593339222993929], [0.29505624300209715, -0.30604475294688044, -0.3211597816376903, 0.005439348242945105]]","[[0.2122900548686078, -0.19751104118849858, -0.18538557491175517, 0.0864948689396979]]","[[-1.2387247706509907], [-1.4877831773062782], [1.2631684673912327], [0.6135407671954011]]",[[0.2687358531941733]]
17,"[2, 4, 4, 1]",506.3625591934021,,"[[0.12229434509949674, -1.1253641829738055, 0.3737282767243517, -0.447071956061476], [-1.264030438979267, 0.1573132768290752, 0.4376984554636632, 0.18089172674540258]]","[[-0.15309887529919877, 0.06752533205653735, -0.03726092053221058, 0.14165514996269468]]","[[0.2804341416874019, 0.7024946434069201, -1.6339367860009164, -0.16256891004401247], [-0.19431806568403892, 0.5390209515321822, -1.3281001568937505, 0.13155464587800292], [0.6965664128613295, -2.280707375545205, 1.4833366394182632, -0.33099534427716476], [0.2807699689454071, -0.3017113841432217, -0.3136631538262053, 0.03164442140370209]]","[[0.19962196978483848, -0.20229400404634323, -0.2080014563961247, 0.12104081203468955]]","[[-1.2781872635956406], [-1.4859150045720972], [1.2362883433313347], [0.6085727002598417]]",[[0.21993514470815595]]
